???????? SRCFILE                    ???????? x                          
509B   0281 4040                	MVI $4040,R1
509D   0379 0055                	CMPI #$55,R1
509F   020C 0008                	BNE _ecs1
50A1   0281 4041                	MVI $4041,R1
50A3   0379 00AA                	CMPI #$AA,R1
50A5   020C 0002                	BNE _ecs1
50A7   02FA 0002                	ADDI #2,R2		; ECS detected flag
0x50A9                          _ecs1:
50A9   0242 0103                	MVO R2,_ntsc

50AB   0004 016C 004C           	CALL _set_isr
50AE   6C53                     	DECLE _int_vector

50AF   0004 0150 0014           	CALL CLRSCR		; Because _screen was reset to zero
50B2   0004 0168 03B2           	CALL _wait
50B5   0004 016C 0153           	CALL _init_music
50B8   02B8 0002                	MVII #2,R0		; Color Stack mode
50BA   0240 0109                	MVO R0,_mode_select
50BC   02B8 0038                	MVII #$038,R0
50BE   0240 01F8                	MVO R0,$01F8		; Configures sound
50C0   0240 00F8                	MVO R0,$00F8		; Configures sound (ECS)
50C2   0004 0168 03B2           	CALL IV_INIT_and_wait	; Setup Intellivoice

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- James Pujals (DZ-Jay), 2014                              *;
                                ;* ======================================================================== *;

                                ; Modified by Oscar Toledo G. (nanochess), Aug/06/2015
                                ; * Tested all multiplications with automated test.
                                ; * Accelerated multiplication by 7,14,15,28,31,60,62,63,112,120,124
